# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

# digg mirror
User-agent: duggmirror
Disallow: /

# Twitter
User-agent: Twitterbot
Disallow:
Allow: /*

# Google News
User-agent: Googlebot-News
Disallow: /announcements/

# MSN
User-agent: msnbot
Crawl-delay: 3

User-agent: weborama-fetcher
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: 360Spider
Disallow: /

User-agent: YisouSpider
Disallow: /

User-agent: DotBot
Disallow: /

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /rss-feed/
Disallow: /feed/
Disallow: /comments/
Disallow: /cities/
Disallow: /types/
Disallow: /anniversaries/
Disallow: /companies/
Disallow: /test-hp/
Disallow: *preview=true*
Disallow: /?p=*
Disallow: *3933714/TOI*
Disallow: /wp-content/themes/rgb/ajax/
Disallow: /wpcontent/themes/rbg/functions/

Sitemap: https://www.timesofisrael.com/sitemap_index.xml
Sitemap: https://www.timesofisrael.com/news-sitemap.xml
